,f_fixations,%_fixations,μ_t_fixations,σ_t_fixations,μ_vmax_fixations,σ_vmax_fixations,μ_v_fixations,f_pursuits,%_pursuits,μ_t_pursuits,σ_t_pursuits,μ_vmax_pursuits,σ_vmax_pursuits,μ_v_pursuits,f_saccades,%_saccades,μ_t_saccades,σ_t_saccades,μ_vmax_saccades,σ_vmax_saccades,μ_v_saccades,f_pso/glissades,%_pso/glissades,μ_t_pso/glissades,σ_t_pso/glissades,μ_vmax_pso/glissades,σ_vmax_pso/glissades,μ_v_pso/glissades,μ_openness,μ_diameter,bedford,bedford_enc,Subject,Mode
wrk\Subject_20_baseline_rmexp.csv,2.1710029844180765,0.3111413043478261,0.21043318777292577,0.4642938697648202,46.693380786026204,66.25496584509989,7.019159234849304,1.4258465015566757,0.20434782608695654,0.25082978723404253,0.13012800680589048,84.58275664893615,92.87852580450253,18.438765713801,2.385259174146673,0.3418478260869565,0.03848966613672496,0.021937734651448014,229.10018839427664,124.62767663245248,134.23986088393227,0.995438049624009,0.1426630434782609,0.018622857142857146,0.009617971839890424,51.796638095238094,47.254050632345404,32.20830356960213,0.8373341141159512,3.095560750903349,0,0,20,baseline
wrk\Subject_20_DVEH_0_rmexp.csv,1.882799873369212,0.41697416974169743,0.2893185840707964,0.38392044404244396,16.453840707964602,49.111153609357245,3.270962254916955,1.2663078794341602,0.28044280442804426,0.32284210526315793,0.21865179315111835,30.67530263157895,112.31376671101505,6.19022619823932,1.1663362047419896,0.25830258302583026,0.03105714285714285,0.02373778525851963,93.60695714285714,100.1763706099591,58.21896504139836,0.1999433493843411,0.04428044280442804,0.021583333333333333,0.010475831974385404,21.62816666666667,19.59262880878645,12.894274131274132,0.9719417369583334,4.518121083958333,5,1,20,DVEH
wrk\Subject_20_DVEH_1_rmexp.csv,2.2830669755195228,0.3903133903133903,0.16981021897810222,0.2340490164161206,69.05010218978103,146.1358770747222,12.242922971114165,1.416501408169047,0.24216524216524216,0.35422352941176466,0.2384797131078739,83.64338823529411,175.7117182430019,10.230224085821515,1.8664489142933325,0.31908831908831914,0.04035714285714286,0.043301859318142025,123.27933035714285,135.6774868345485,92.06451393805308,0.2833002816338094,0.04843304843304844,0.01964705882352941,0.00929858418363082,67.16117647058823,126.85494650711023,42.51041616766468,0.94574910140035,4.438647854130199,5,1,20,DVEH
wrk\Subject_20_DVEH_2_rmexp.csv,1.8997783591914275,0.3106267029972752,0.1136578947368421,0.13037313716334928,113.1911052631579,163.7144658502664,27.363998765146253,1.6831369673538086,0.27520435967302453,0.3744752475247525,0.3630709390918771,106.74347524752476,150.77787052328506,15.743557770609694,2.183078640825237,0.3569482288828338,0.03227480916030534,0.025111371298179447,165.21014503816795,142.25075561441525,112.62116272469254,0.34995917142999977,0.057220708446866476,0.021380952380952382,0.011581907855321637,56.19314285714286,33.163756636088245,44.64236971046769,0.9163955463865968,4.310173345294658,5,1,20,DVEH
wrk\Subject_20_DVEH_3_rmexp.csv,2.06625341598347,0.3522727272727273,0.11076612903225806,0.1198914905150438,105.94157258064514,188.51713235325946,24.11612034947215,1.5163633939878691,0.2585227272727273,0.4181758241758242,0.40930363251668517,83.45456043956045,131.46538232079135,12.227256819256844,1.9996000799840032,0.3409090909090909,0.03413333333333334,0.03241114348834706,133.85319166666667,105.49555267705964,87.46186523437497,0.2832766779977338,0.048295454545454544,0.02335294117647059,0.009266899833598699,78.87682352941177,44.88098004360801,56.85934256926952,0.916982240206701,4.239919692990498,5,1,20,DVEH
wrk\Subject_20_DVEH_4_rmexp.csv,2.1995600879824035,0.3482849604221636,0.10196969696969697,0.08677417045114248,93.44461363636364,160.7754962070745,22.612156983655275,1.6496700659868027,0.2612137203166227,0.3756969696969697,0.28759832590181106,89.9339797979798,137.97456178959183,11.555666935527237,2.1329067519829366,0.33773087071240104,0.03957031250000001,0.0355878498388473,162.5863125,146.09397408724794,116.02021954590322,0.3332666799973339,0.052770448548812667,0.017900000000000006,0.010333924714260308,57.689949999999996,49.291835412647195,37.30968715083798,0.9166752047007836,4.281476291673613,5,1,20,DVEH
wrk\Subject_20_DVE_0_rmexp.csv,1.8494759818051554,0.3135593220338983,0.09142342342342342,0.11335422829769014,171.82031531531524,200.1199527546471,47.71428754434371,1.5495609577286436,0.2627118644067797,0.43946236559139773,0.43801761537562645,189.40359139784954,209.2608010473876,23.174181257646197,2.066081276971525,0.3502824858757062,0.02707258064516129,0.01842122434159837,230.01282258064515,131.97718789575623,152.1539714030384,0.43321059033273907,0.07344632768361582,0.021961538461538463,0.00802151323356217,152.30380769230769,110.10296929344025,89.62133099824868,0.8981403678223185,4.27638185652971,6,2,20,DVE
wrk\Subject_20_DVE_1_rmexp.csv,1.1831952938823802,0.221875,0.0849154929577465,0.08395517692077867,167.5394929577465,180.05835043125492,43.85570194062032,1.53315446531238,0.2875,0.4642173913043478,0.28511053638617445,230.9875652173913,196.56006105792085,32.02660564765384,1.8997783591914277,0.35624999999999996,0.03192105263157895,0.029855836285314057,311.807850877193,150.8836758584754,194.81761253091506,0.7165830653090471,0.134375,0.024534883720930226,0.009289526078004252,192.53583720930234,147.3660202574134,111.02540853080573,0.8866098238726348,4.097077872843211,6,2,20,DVE
wrk\Subject_20_DVE_2_rmexp.csv,0.9504435403188154,0.18210862619808307,0.07868421052631576,0.04530332774839488,181.37914035087718,204.11290381382955,57.346200891861784,1.5840725671980258,0.3035143769968051,0.468221052631579,0.33056876596325746,204.43077894736845,147.98274112727,33.711472493873785,2.16767824984993,0.41533546325878595,0.038638461538461545,0.025721587415468695,406.1286923076923,167.3929978264345,244.7768646227354,0.5169078903488294,0.09904153354632587,0.023870967741935492,0.010754569727851392,235.16509677419356,194.24005841697368,135.16751216216213,0.8797064316969495,4.265110475495916,6,2,20,DVE
wrk\Subject_20_DVE_3_rmexp.csv,1.79949014445907,0.3,0.09582407407407409,0.0973102930020389,167.6915648148148,213.54637200089772,43.85325490385543,1.6162087408567574,0.26944444444444443,0.4087422680412371,0.32382107438122787,177.2497216494845,179.47049807409508,22.659778273809525,2.1327290600996385,0.35555555555555557,0.03216406250000001,0.028292771090794443,230.4335078125,169.4256553895301,152.1172931746417,0.4498725361147675,0.07499999999999998,0.024962962962962968,0.01006821725174114,120.6568148148148,74.35063775164822,82.4733412462908,0.8938267953579465,4.268509868780732,6,2,20,DVE
wrk\Subject_20_DVE_4_rmexp.csv,1.8161520902410984,0.30532212885154064,0.10002752293577982,0.11722787803793515,142.20156880733947,186.67071196517335,35.861035769971565,1.732842361330956,0.2913165266106443,0.385875,0.2904064024875644,159.8837692307692,173.95946551469478,21.465926166803715,2.11606711431761,0.3557422969187675,0.032267716535433075,0.025727355709315784,216.541842519685,170.37571763510192,152.6677213274768,0.2832530782944832,0.047619047619047616,0.02523529411764706,0.010120040756513526,134.2581176470588,113.11724722859198,73.9783543123543,0.9159646235102924,4.145714024418702,6,2,20,DVE
wrk\Subject_20_GVEH_0_rmexp.csv,1.8998100189981002,0.33043478260869563,0.09367543859649122,0.06994214346032854,88.98755263157895,140.52006002778444,25.27331135874146,1.4831850148318502,0.2579710144927536,0.4621685393258426,0.40955907329205143,101.76748314606745,159.6788312243394,11.983189993435928,1.8664800186648003,0.3246376811594203,0.028348214285714293,0.025049846670983752,144.8066517857143,137.78047782139257,119.42001606299212,0.4999500049995001,0.08695652173913043,0.023666666666666673,0.008692269873603532,66.91263333333332,48.940025972260734,41.39542957746477,0.9129401380345086,3.5653638154121863,4,1,20,GVEH
wrk\Subject_20_GVEH_1_rmexp.csv,1.9831350198313502,0.38636363636363635,0.2635882352941176,0.3880777322240305,38.371991596638665,80.27312502430684,6.118799215736284,1.0498950104989502,0.20454545454545456,0.36509523809523803,0.26255718737827566,39.24766666666667,98.98723556352067,6.640643276379291,1.6165050161650503,0.31493506493506496,0.02818556701030928,0.02733576257213522,80.13594845360825,91.51227763759366,51.67743891733723,0.48328500483285003,0.09415584415584416,0.0213448275862069,0.008836740942650455,23.660482758620688,18.480320632053324,13.333781906300482,0.9157951715845628,3.4235738042427277,4,1,20,GVEH
wrk\Subject_20_GVEH_2_rmexp.csv,2.0999300023332554,0.3888888888888889,0.21930952380952382,0.2690083041228929,59.44501587301587,119.91075039067063,8.76208164151558,1.0666311122962568,0.19753086419753085,0.410625,0.285638675821395,48.011046875,90.00911224503011,8.090399619482495,1.7499416686110463,0.32407407407407407,0.031266666666666665,0.028167954323905932,88.84295238095238,81.23348369007884,54.4521748400853,0.4833172227592413,0.08950617283950617,0.016379310344827588,0.008739185605170376,27.37986206896551,55.63075925627162,15.546050526315788,0.927194565105035,3.4875146317522505,4,1,20,GVEH
wrk\Subject_20_GVEH_3_rmexp.csv,2.332866759981337,0.38997214484679665,0.17342142857142856,0.23109654963911086,90.57871428571428,149.77554349942096,16.135855718934057,1.1164433779910685,0.18662952646239556,0.40395522388059696,0.32616278477809757,83.62398507462686,131.0997684629139,12.111974025494181,2.11624341798307,0.3537604456824513,0.03200787401574804,0.027128012678007647,130.20980314960633,124.65025159454471,88.39010479704795,0.4165833499966673,0.06963788300835655,0.019880000000000002,0.00944593034062818,43.98952,62.69211434502429,24.653068410462776,0.9205367498749792,3.399765173695616,4,1,20,GVEH
wrk\Subject_20_GVEH_4_rmexp.csv,2.2163342165341864,0.35,0.09833082706766917,0.11562102482039746,139.0236090225564,163.47913739738476,38.62193110567365,1.5497675348697695,0.24473684210526317,0.40232258064516135,0.4303540967969277,157.71175268817206,173.22557820930948,20.36790613641223,2.2496625506174075,0.35526315789473684,0.025785185185185185,0.020058206110545224,167.93597037037037,133.21780552318802,119.39370439528872,0.31661917379059806,0.049999999999999996,0.02078947368421053,0.010319011312128397,111.8825263157895,79.31931218440565,69.04118987341771,0.8977336645690948,3.4866260458826472,4,1,20,GVEH
wrk\Subject_20_GVE_0_rmexp.csv,1.9329467439845365,0.2997416020671835,0.10871551724137932,0.12439895539771549,104.80036206896551,156.34265668701912,25.371948378399807,1.7663134039858694,0.2739018087855297,0.3574905660377359,0.2807956097222715,145.90724528301885,170.86442198834587,20.039136749881248,2.2328867559821366,0.34625322997416025,0.03466417910447761,0.029467904126012454,227.3434253731343,192.1472847305396,156.4591575888052,0.5165633539958675,0.08010335917312662,0.024258064516129038,0.01076723746861353,122.66432258064518,155.89994387393452,72.56954920212765,0.9138026785297548,3.572365918278046,4,1,20,GVE
wrk\Subject_20_GVE_1_rmexp.csv,1.9995001249687578,0.297029702970297,0.12063333333333334,0.14731824583382588,120.46323333333335,170.24796432580007,29.56342877866814,1.5662750978921935,0.23267326732673269,0.37555319148936167,0.3523082432111052,153.40159574468086,165.63106315751173,21.5799203444564,2.366075147879697,0.35148514851485146,0.03762676056338028,0.03556775109105247,215.149661971831,168.17742464294554,146.2933374508703,0.7998000499875031,0.1188118811881188,0.025020833333333336,0.009982254219641752,97.29202083333332,74.37086337641733,62.95925978351373,0.911103241936828,3.4575295638803234,4,1,20,GVE
wrk\Subject_20_GVE_2_rmexp.csv,2.0499658339027684,0.3052109181141439,0.09739837398373982,0.0914204741115849,142.42070731707315,152.98311381313664,41.10246661101837,1.733304444925918,0.25806451612903225,0.3584519230769231,0.31903254836987827,194.15182692307692,179.07461097378476,26.50523809651546,2.283295278412026,0.3399503722084367,0.029948905109489055,0.03350984628540227,224.71630656934306,132.5043206400666,152.6513346331952,0.6499891668472193,0.09677419354838711,0.021025641025641032,0.00968606500898672,122.43633333333332,76.33351478379508,73.07606097560974,0.8898193752917638,3.400690421973992,4,1,20,GVE
wrk\Subject_20_GVE_3_rmexp.csv,1.6498350164983502,0.27808988764044945,0.07566666666666667,0.04351291460444517,219.40207070707072,197.84239390868748,70.77210532639165,1.6498350164983502,0.27808988764044945,0.4153535353535353,0.3612747160642428,239.97285858585857,175.4384545833845,30.212738521400773,2.24977502249775,0.3792134831460674,0.02408888888888889,0.024696518473083573,286.3824962962963,177.26646006297244,201.35751599015992,0.38329500383295007,0.0646067415730337,0.024782608695652183,0.010962213842337771,193.5228260869565,116.29253011400854,114.01690877192979,0.8885934077269317,3.461838625989831,4,1,20,GVE
wrk\Subject_20_GVE_4_rmexp.csv,1.8830508757019782,0.29894179894179895,0.10827433628318586,0.15308562285676744,140.9319203539823,163.50068037059822,37.31606554965263,1.716409205285874,0.2724867724867725,0.3685242718446602,0.36047209726416163,181.5263495145631,163.36651681821073,25.382531350439958,2.2496625506174075,0.35714285714285715,0.026785185185185183,0.023367082001439603,218.63491851851853,124.30593804916259,161.36625470132748,0.44993251012348157,0.07142857142857142,0.022666666666666672,0.009649409884086755,137.21303703703703,117.2029208217388,82.0722156862745,0.8673952572095349,3.4795515773462244,4,1,20,GVE
wrk\Subject_21_baseline_rmexp.csv,3.268500507298516,0.37094281298299847,0.16516666666666666,0.18820783798178486,72.85536180555556,97.15431435761136,13.18242143037336,1.2324970662938155,0.13987635239567234,0.2507845303867403,0.16094320166494874,80.70855801104973,107.82610078911672,14.8092988412055,3.08010776972506,0.34956208140133954,0.024770081061164333,0.013940664483006883,177.4997781871776,141.83268255362316,112.49715125100408,1.2302272742748581,0.13961875321998968,0.01846678966789668,0.009753691912805642,90.98478413284133,85.97233368955997,49.99427245479069,0.8480805144696358,4.530709727415674,0,0,21,baseline
wrk\Subject_21_DVEH_0_rmexp.csv,2.7325591082526617,0.4049382716049383,0.1911646341463415,0.19838910023164025,25.620195121951223,19.941281084503967,6.5330237631973445,1.4329273372544444,0.2123456790123457,0.2874651162790698,0.1757602554270367,25.609813953488366,11.582646541081155,7.420522409190195,1.8661379275871837,0.27654320987654324,0.024428571428571435,0.015772214654322984,95.38903571428571,78.38961072777626,58.01141995614034,0.7164636686272222,0.10617283950617283,0.019395348837209305,0.01138775257016251,60.731023255813966,57.40310017901689,28.702179856115105,0.9048977617718142,7.364347507000583,5,1,21,DVEH
wrk\Subject_21_DVEH_1_rmexp.csv,1.8661690215942417,0.4132841328413284,0.4260089285714285,0.48105667722836454,17.420366071428568,10.848486941073144,3.568851948106386,0.6831511596907491,0.15129151291512916,0.22007317073170735,0.12833063057432936,29.66690243902438,86.69035900029621,6.757929513465587,1.3996267661956812,0.30996309963099633,0.029476190476190472,0.015401357539481929,58.41609523809523,58.67204542231802,32.91678352180937,0.5665155958411091,0.12546125461254612,0.020029411764705882,0.0109181050233563,28.14641176470588,20.05579394078319,16.232105726872245,0.9435626597216435,7.434513234019501,5,1,21,DVEH
wrk\Subject_21_DVEH_2_rmexp.csv,2.432846763980537,0.42318840579710143,0.32417123287671235,0.5795408120840868,31.2545,58.969633232875566,4.690955333939022,0.6165433579950677,0.1072463768115942,0.22594594594594594,0.1140059140111187,30.313216216216208,81.29642781525409,5.44918480861244,1.9996000799840032,0.3478260869565218,0.022808333333333337,0.014914923082455223,71.88624999999999,98.14214049447617,50.864499451954686,0.6998600279944012,0.1217391304347826,0.020690476190476193,0.012254227832598946,32.67819047619048,17.386258320647666,18.801634062140387,0.9304619433655608,7.088658934822471,5,1,21,DVEH
wrk\Subject_21_DVEH_3_rmexp.csv,1.9997666938857135,0.41237113402061853,0.36633333333333334,0.48950264441460256,23.640258333333335,28.368508388262686,4.784913262056414,0.9998833469428567,0.20618556701030927,0.21758333333333332,0.1677555057881029,20.2926,10.326296162710035,6.2802094982765215,1.2665189061276185,0.2611683848797251,0.024842105263157895,0.010780162863210404,60.003973684210536,39.254927853902586,36.96335381355933,0.5832652857166665,0.12027491408934707,0.021742857142857147,0.011246187562631061,34.471599999999995,42.24786244614716,20.00514586070959,0.9784701862393732,7.279461287047842,5,1,21,DVEH
wrk\Subject_21_DVEH_4_rmexp.csv,2.2993485179199227,0.40828402366863903,0.2811086956521739,0.3712915508350373,33.336246376811594,90.0411935202327,5.60445701544093,0.9330689637935917,0.16568047337278108,0.2996964285714286,0.19225883962984983,41.76142857142857,121.13329950113061,6.893678543764523,1.8661379275871837,0.33136094674556216,0.025303571428571432,0.0127411308688172,73.88529464285715,99.08299761848635,44.47842025405786,0.5331822650249096,0.09467455621301776,0.02534375,0.009809464100423632,39.045125,34.299591291068985,20.109150431565965,0.9689408150679224,7.402228587507293,5,1,21,DVEH
wrk\Subject_21_DVE_0_rmexp.csv,3.132967820420951,0.34814814814814815,0.13086170212765955,0.10870872668133515,74.27913829787234,84.68189935433351,16.379922282741244,1.716466412251904,0.19074074074074074,0.28808737864077677,0.2031327992042298,72.40633009708739,70.0008446708245,14.84174249317561,2.716349759194761,0.3018518518518518,0.024533742331288345,0.015128602986602726,206.82634355828222,154.47859655237013,130.71940335083767,1.4331661306180945,0.15925925925925924,0.01697674418604651,0.009507618419158748,125.88072093023258,122.31489855274636,67.69201575342466,0.7961205021255314,7.371370439318163,7,2,21,DVE
wrk\Subject_21_DVE_1_rmexp.csv,3.783837845046006,0.3667205169628433,0.1577136563876652,0.13999600981829777,56.08531718061675,53.92689946197737,11.460213122538477,1.3001733564475264,0.1260096930533118,0.22278205128205128,0.08938732306092052,54.37523076923077,63.7487138675539,11.736732174713703,3.3337778370449396,0.32310177705977383,0.025530000000000004,0.012880570639533018,167.01216,110.81810590857616,90.17879945162552,1.9002533671156154,0.1841680129240711,0.015912280701754388,0.010077386011932223,96.53432456140351,67.58218036966154,50.282642227122395,0.9067077203884304,7.216514435150455,7,2,21,DVE
wrk\Subject_21_DVE_2_rmexp.csv,3.2160234619742716,0.3587360594795539,0.12969430051813471,0.11302081434535821,76.04983937823836,102.10197612937482,16.391771243657868,1.682996733986536,0.18773234200743494,0.2826534653465347,0.1997865908761946,70.2810693069307,79.90064601942795,13.168509737985149,2.699460107978404,0.3011152416356877,0.028259259259259255,0.01916998539884796,228.2031913580247,151.47814277719678,132.51594517256447,1.3663933879890688,0.1524163568773234,0.018036585365853657,0.010359919391756303,135.45778048780494,92.47811285182425,74.72959432048683,0.9090135406734456,7.155036743165528,7,2,21,DVE
