onset	duration	label	start_x	start_y	end_x	end_y	amp	peak_vel	med_vel	avg_vel
0.015	0.405	FIXA	2076.56582	1173.02161	2075.95843	1170.86463	0.128	33.556	7.068	9.128
0.420	0.028	SACC	2075.47140	1172.27560	2072.97498	1216.42252	1.474	89.200	53.988	55.577
0.448	0.435	FIXA	2073.06104	1216.74115	2071.86538	1227.22560	0.352	23.896	3.619	5.426
0.883	0.253	PURS	2071.87478	1226.91353	2063.25117	1218.84894	0.394	17.347	4.780	5.664
1.135	0.383	FIXA	2063.00519	1219.06795	2064.07676	1219.36457	0.037	15.652	3.208	4.197
1.518	0.408	PURS	2064.13784	1220.11223	2053.69001	1200.09294	0.753	33.464	5.891	8.180
1.926	0.393	FIXA	2053.69354	1200.33682	2056.75371	1199.41317	0.107	13.183	3.197	3.815
2.318	0.038	SACC	2056.74664	1199.46991	2060.65832	1209.07096	0.346	183.278	45.279	65.200
2.356	0.175	FIXA	2060.51596	1208.88314	2070.06547	1212.12513	0.336	62.912	7.103	13.723
2.531	0.023	SACC	2070.11723	1212.35814	2083.60164	1175.77534	1.300	131.041	59.488	68.994
2.553	0.010	HPSO	2084.15301	1175.95382	2082.97765	1181.48224	0.188	74.276	10.298	25.649
2.563	0.273	FIXA	2083.08246	1181.58187	2083.06115	1184.90549	0.111	19.047	5.207	6.294
2.836	0.020	ISAC	2084.46944	1184.89298	2064.90382	1192.12176	0.695	58.450	40.920	38.395
2.856	0.048	FIXA	2063.59144	1192.64983	2054.44440	1190.52491	0.313	23.511	4.720	8.403
2.904	0.025	SACC	2054.27753	1190.43196	2061.70660	1155.71519	1.183	116.516	57.920	63.481
2.929	0.865	FIXA	2061.85312	1156.01110	2070.42295	1168.09277	0.494	24.979	3.615	5.139
3.794	0.025	SACC	2070.46345	1168.45450	2082.34196	1228.82280	2.051	198.544	99.033	107.596
3.819	0.143	FIXA	2082.32181	1228.84252	2079.17784	1238.05815	0.325	21.343	5.507	8.092
3.961	0.030	SACC	2079.22053	1238.41355	2072.38068	1171.48767	2.242	221.090	71.248	99.027
3.991	0.508	FIXA	2072.56105	1171.34010	2071.74588	1179.30690	0.267	14.280	3.892	4.322
4.499	0.178	PURS	2071.69989	1178.53713	2058.50860	1176.99764	0.443	18.980	4.079	5.949
4.677	0.028	SACC	2058.74638	1176.32767	2056.32147	1192.80533	0.555	111.418	44.699	52.440
4.704	0.013	HPSO	2055.95217	1193.69791	2056.80158	1185.27181	0.282	76.112	12.875	25.160
4.717	0.693	FIXA	2056.88732	1184.86265	2064.08017	1174.81444	0.412	22.328	3.153	3.802
5.409	0.020	ISAC	2064.23203	1174.97203	2062.84243	1163.87362	0.373	38.528	24.592	23.407
5.429	0.008	ILPS	2062.95308	1163.60850	2063.57336	1165.15163	0.055	18.541	4.153	8.841
5.437	0.263	FIXA	2063.78966	1165.35673	2067.15076	1174.03394	0.310	17.730	3.031	4.504
5.700	0.020	ISAC	2067.19435	1173.45411	2070.10281	1183.17070	0.338	41.666	22.874	23.606
5.720	0.013	IHPS	2070.11905	1182.90638	2069.09525	1178.21203	0.160	30.742	12.050	13.518
5.732	0.050	FIXA	2069.09231	1178.51179	2069.12120	1177.10413	0.047	5.757	2.398	2.579
5.782	0.038	SACC	2069.15180	1176.66661	2069.69698	1170.62714	0.202	153.251	44.438	52.360
5.820	0.570	FIXA	2069.59109	1170.61622	2089.20884	1175.63105	0.675	45.637	3.367	5.342
6.390	0.020	SACC	2090.60090	1174.65852	2092.91745	1145.92947	0.961	87.701	55.535	54.634
6.410	0.015	HPSO	2093.36814	1146.22159	2096.17106	1154.28242	0.284	55.002	15.111	20.458
6.425	0.045	FIXA	2096.43254	1154.32099	2098.47101	1154.97831	0.071	5.622	3.083	3.188
6.470	0.300	PURS	2098.49941	1154.93230	2074.77326	1141.66594	0.906	55.173	8.288	10.672
6.770	0.068	FIXA	2074.61697	1141.46642	2070.68639	1145.40431	0.185	11.038	5.470	6.018
6.837	0.035	SACC	2071.21298	1146.27849	2081.12946	1192.95068	1.590	217.649	13.408	55.457
6.872	0.013	HPSO	2080.91030	1194.61549	2070.05831	1160.60223	1.190	192.893	84.818	99.687
6.885	0.470	FIXA	2069.28530	1159.07014	2067.68043	1163.06966	0.144	55.611	6.633	9.126
7.355	0.015	SACC	2067.68699	1163.73829	2070.42099	1126.52466	1.244	247.762	106.837	118.536
7.370	0.075	FIXA	2070.53763	1124.41713	2068.81351	1151.25245	0.896	250.190	14.414	30.380
7.445	0.018	ISAC	2068.96270	1152.99118	2072.48576	1137.78399	0.520	78.838	58.546	50.643
7.463	0.145	FIXA	2072.67810	1136.16947	2069.11317	1179.94713	1.464	92.324	6.805	11.777
7.608	0.123	PURS	2069.53822	1177.96459	2072.80308	1160.96765	0.577	28.368	3.859	7.465
7.730	0.040	FIXA	2072.75909	1160.93363	2072.05730	1170.01027	0.303	52.934	15.002	21.771
7.770	0.210	PURS	2072.06203	1169.40315	2068.40539	1133.77453	1.194	47.203	6.528	10.961
7.980	0.235	FIXA	2068.44456	1134.64302	2070.92111	1130.62734	0.157	38.763	5.451	7.460
8.215	0.020	SACC	2071.05391	1130.42705	2056.95986	1148.80771	0.772	77.726	51.110	47.014
8.235	0.015	LPSO	2056.87687	1149.88263	2060.46679	1149.27165	0.121	36.340	8.562	12.461
8.250	0.073	FIXA	2060.45728	1149.45868	2063.09438	1142.20734	0.257	15.409	3.519	4.858
8.323	0.278	PURS	2063.55067	1141.06347	2067.13142	1129.42792	0.406	16.414	2.695	3.637
8.601	0.055	FIXA	2067.04861	1129.19576	2066.28288	1129.06502	0.026	25.432	4.784	8.720
8.656	0.020	ISAC	2066.23018	1128.73653	2065.33305	1111.83367	0.564	51.843	37.673	32.966
8.676	0.005	ILPS	2065.15752	1111.07559	2065.10993	1112.72783	0.055	22.031	16.201	16.201
8.681	0.603	FIXA	2065.20510	1113.24216	2067.72328	1121.00632	0.272	19.491	2.872	3.932
9.283	0.023	ISAC	2067.67839	1121.37698	2067.45469	1139.38819	0.600	58.235	29.983	31.530
9.306	0.018	IHPS	2067.36884	1139.48513	2067.07836	1131.63973	0.262	41.136	13.376	15.206
9.323	0.093	FIXA	2066.98453	1131.43670	2068.16207	1125.54781	0.200	20.306	4.315	5.876
9.416	0.210	PURS	2068.03456	1125.90655	2063.34517	1139.53287	0.480	21.588	4.550	5.417
9.626	0.073	FIXA	2063.26259	1139.32382	2060.86600	1140.99321	0.097	8.725	3.181	3.519
9.698	0.128	PURS	2061.22779	1141.47397	2064.67327	1148.54003	0.262	9.222	1.914	2.674
9.826	0.180	FIXA	2064.54190	1148.55995	2058.14360	1151.10911	0.230	8.632	2.633	3.109
10.006	0.020	ISAC	2057.97756	1151.30981	2072.98871	1142.05864	0.588	62.306	38.026	36.159
10.026	0.005	ILPS	2073.79325	1141.68905	2072.27045	1142.32309	0.055	21.986	16.893	16.893
10.031	0.188	FIXA	2072.14985	1141.77145	2059.88558	1128.21494	0.609	33.765	4.409	7.353
10.219	0.023	SACC	2059.72767	1126.67274	2065.54015	1091.42023	1.191	199.763	52.040	69.244
10.241	0.015	HPSO	2064.77001	1090.26500	2056.39974	1116.43232	0.916	199.706	64.236	87.093
10.256	0.048	FIXA	2056.36237	1116.30574	2057.90037	1121.24178	0.172	11.162	7.740	6.399
10.304	0.015	ISAC	2057.76047	1120.26533	2060.65151	1106.38859	0.472	47.327	36.465	33.770
10.319	0.023	ILPS	2060.96531	1106.47307	2060.06690	1116.97990	0.352	27.258	19.032	16.445
10.341	0.088	FIXA	2060.28582	1117.32231	2060.67297	1112.15400	0.173	16.500	8.278	8.384
10.429	0.030	ISAC	2059.38234	1113.45858	2087.33022	1121.88663	0.973	58.719	31.551	36.173
10.459	0.338	FIXA	2087.75763	1122.09277	2095.43315	1111.59530	0.433	18.656	3.872	4.849
10.796	0.043	SACC	2095.74060	1111.11069	2095.92420	1115.53742	0.148	205.961	56.385	61.172
10.839	0.103	FIXA	2095.98514	1115.30771	2101.04326	1084.17333	1.051	149.877	6.369	17.202
11.147	0.060	SACC	2093.96307	1259.28110	2080.39845	1299.40452	1.748	698.358	253.896	281.090
11.207	0.035	LPSO	2079.71253	1296.88810	2070.76540	1261.86800	1.205	59.114	41.734	38.534
11.242	0.313	PURS	2070.67683	1261.66060	2082.19425	1191.29753	2.377	65.003	7.090	10.171
11.554	0.018	SACC	2080.45401	1194.58250	2100.94643	1144.12212	1.815	163.399	111.725	110.798
11.572	0.005	HPSO	2101.55632	1142.63459	2098.96366	1151.07483	0.294	117.684	69.556	69.556
11.577	0.183	FIXA	2098.51155	1152.20734	2089.69799	1137.84118	0.562	109.040	12.280	20.656
11.759	0.018	SACC	2089.09318	1140.11039	2089.18743	1104.92316	1.173	112.320	73.176	71.618
11.777	0.018	HPSO	2088.04013	1105.24508	2084.46366	1123.67357	0.626	84.528	37.899	38.124
11.794	0.105	FIXA	2084.30800	1123.42944	2081.25104	1111.95531	0.396	33.491	7.382	9.948
11.899	0.018	SACC	2080.99208	1114.75999	2085.58415	1088.10356	0.902	86.316	55.550	56.868
11.917	0.020	LPSO	2085.69788	1087.89603	2083.03808	1102.56108	0.497	62.898	27.192	26.508
11.937	0.263	FIXA	2083.08940	1102.72587	2084.29347	1088.82356	0.465	60.462	7.894	12.521
12.199	0.025	SACC	2084.25188	1090.28763	2088.06749	1154.18812	2.134	306.199	71.055	104.428
12.224	0.013	HPSO	2087.77115	1155.98623	2082.66922	1100.63794	1.853	286.381	138.779	153.036
12.237	0.073	FIXA	2082.54039	1096.94737	2082.43419	1095.48163	0.049	157.101	9.219	35.460
12.309	0.155	PURS	2082.22162	1095.61257	2093.27435	1146.38615	1.732	156.666	10.613	23.468
12.464	0.018	SACC	2092.66530	1148.69110	2082.49941	1089.40997	2.005	184.724	133.898	119.141
12.482	0.035	HPSO	2082.15655	1089.04817	2079.09784	1110.48974	0.722	216.744	79.057	87.166
12.517	0.058	FIXA	2079.20122	1110.65891	2083.62415	1098.26836	0.439	50.043	5.978	13.684
12.575	0.015	SACC	2083.62198	1095.70841	2083.02044	1116.22253	0.684	77.355	57.009	52.453
12.590	0.008	HPSO	2084.50349	1117.29796	2087.12792	1110.50587	0.243	69.992	30.231	41.547
12.597	0.125	FIXA	2087.03631	1108.96565	2080.61713	1099.18667	0.390	21.949	6.127	8.132
12.722	0.153	PURS	2081.06523	1100.50623	2073.61147	1095.11036	0.307	22.640	4.726	6.867
12.875	0.020	SACC	2074.41773	1092.38798	2073.46535	1062.43142	0.999	86.214	58.817	55.499
12.895	0.018	HPSO	2073.40107	1061.55633	2074.05427	1087.22966	0.856	118.473	53.007	50.656
12.912	0.408	FIXA	2074.06712	1087.59330	2074.36555	1097.28414	0.323	61.010	5.609	8.295
13.320	0.140	PURS	2074.03909	1097.70827	2073.25918	1113.22222	0.518	65.961	10.729	14.703
13.460	0.018	SACC	2072.11594	1114.77782	2085.44147	1092.48538	0.866	79.455	56.978	53.147
13.477	0.265	FIXA	2086.00440	1091.88149	2091.14692	1111.21654	0.667	56.933	8.432	12.016
13.742	0.020	SACC	2090.96760	1111.97614	2094.73162	1069.85724	1.410	137.573	103.220	87.627
13.762	0.045	FIXA	2094.71292	1071.75816	2092.00871	1116.23466	1.485	157.111	15.867	41.193
13.807	0.020	SACC	2090.15701	1117.80483	2061.94528	1167.47618	1.904	153.374	112.088	99.559
13.827	0.188	FIXA	2060.98720	1168.28997	2056.49304	1177.73574	0.349	19.647	6.257	6.716
14.015	0.220	PURS	2056.41567	1177.34530	2052.85767	1195.96183	0.632	16.300	5.567	5.661
14.235	0.048	FIXA	2052.27765	1196.87471	2051.60252	1200.96243	0.138	16.761	1.838	4.939
14.283	0.150	PURS	2051.45874	1201.01593	2049.50487	1185.65529	0.516	10.326	3.882	4.314
14.433	0.040	SACC	2049.81181	1185.30649	2080.28949	1131.24370	2.069	111.605	52.101	55.969
14.473	0.410	FIXA	2081.04256	1130.62608	2076.86120	1118.73188	0.420	18.361	2.993	4.050
14.883	0.445	PURS	2076.93523	1118.99376	2055.69094	1153.24727	1.344	25.615	4.235	5.896
15.328	0.020	SACC	2055.56572	1153.86466	2068.52234	1121.62397	1.158	122.275	75.404	73.059
15.348	0.005	HPSO	2069.11669	1120.84618	2067.67524	1125.04445	0.148	59.163	36.105	36.105
15.353	0.060	FIXA	2067.48793	1125.25660	2069.37593	1125.01949	0.063	39.862	15.138	18.382
15.413	0.638	PURS	2069.39444	1124.81399	2076.29955	1113.42541	0.444	66.231	6.930	11.316
16.051	0.050	FIXA	2076.35310	1113.51227	2077.64964	1121.77767	0.279	68.217	3.960	11.358
16.101	0.013	ISAC	2077.36386	1120.10121	2074.58852	1101.46727	0.628	92.785	57.933	54.755
16.113	0.013	ILPS	2074.64646	1101.96014	2075.88503	1110.98398	0.304	52.552	25.029	25.603
16.126	0.515	FIXA	2075.86337	1110.82746	2074.10174	1120.78935	0.337	45.174	5.675	8.083
16.641	0.013	ISAC	2074.25986	1123.20269	2074.06286	1109.97466	0.441	87.693	32.235	41.739
16.654	0.098	FIXA	2074.49896	1110.68364	2077.90167	1122.90799	0.423	91.620	8.908	13.367
16.751	0.033	SACC	2078.13306	1122.41792	2077.24245	1105.69500	0.558	141.895	55.558	67.317
16.784	0.083	FIXA	2077.28837	1106.90530	2080.53382	1120.29340	0.459	24.579	5.643	7.982
16.866	0.335	PURS	2080.73443	1117.41558	2078.54535	1111.43534	0.212	54.816	8.281	11.597
17.201	0.113	FIXA	2078.58586	1111.00493	2077.86490	1131.12462	0.671	47.452	5.944	8.743
17.314	0.010	ISAC	2078.45741	1129.11424	2079.96840	1120.05915	0.306	58.664	32.672	37.578
17.324	0.328	FIXA	2079.97899	1119.39279	2079.09345	1128.40598	0.302	26.130	5.464	6.909
17.651	0.163	PURS	2078.87315	1128.06079	2079.36013	1129.78712	0.060	39.984	5.133	10.141
17.814	0.038	SACC	2079.18575	1127.77455	2093.09673	1242.62256	3.856	196.782	127.914	117.389
17.851	0.018	HPSO	2093.47342	1243.82919	2107.69896	1290.37027	1.622	154.167	92.438	95.512
17.869	0.225	PURS	2109.13734	1290.50919	2099.70925	1388.10664	3.268	300.084	12.947	31.514
18.354	0.103	FIXA	2278.52743	1862.17044	2074.19600	1569.67162	9.699	905.730	154.310	245.969
18.457	0.203	SACC	2072.44667	1570.57000	2064.44799	1218.30704	11.745	775.335	132.275	170.462
18.659	0.005	LPSO	2064.63204	1218.01778	2064.13073	1221.46303	0.116	46.404	25.487	25.487
18.664	0.275	PURS	2064.11371	1221.73237	2138.75265	1257.08310	2.753	165.883	10.780	20.615
18.939	0.020	SACC	2138.63212	1255.94969	2149.09060	1223.30987	1.142	88.123	61.176	59.095
18.959	0.005	LPSO	2149.25722	1222.10735	2149.53348	1220.43559	0.056	22.584	19.383	19.383
18.964	0.073	FIXA	2149.58646	1219.91778	2151.35665	1213.30049	0.228	13.382	4.808	5.760
19.037	0.220	PURS	2151.25171	1212.95421	2157.61468	1196.18263	0.598	8.193	2.946	3.302
19.257	0.053	SACC	2157.55598	1197.19011	2183.92227	1083.45040	3.892	260.082	56.081	85.808
19.309	0.148	FIXA	2183.80507	1083.26709	2182.09683	1066.88386	0.549	8.529	4.185	4.403
19.457	0.023	SACC	2182.38928	1067.66467	2186.63927	1007.75914	2.002	184.322	112.465	90.706
19.480	0.035	HPSO	2185.51860	1009.17226	2186.02372	979.76923	0.980	48.982	36.225	34.384
19.515	0.230	PURS	2186.08792	979.26946	2181.65433	933.17113	1.544	65.934	7.698	12.215
19.745	0.065	FIXA	2181.99542	931.95411	2187.35902	961.67693	1.007	87.044	18.658	27.881
19.810	0.020	SACC	2187.53275	962.80405	2187.99869	937.18828	0.854	88.963	60.108	55.036
19.830	0.548	FIXA	2186.23830	936.38964	2156.18281	936.29211	1.002	97.035	3.913	9.155
20.377	0.013	ISAC	2156.55392	935.24631	2159.53915	921.94343	0.454	52.098	46.220	39.314
20.390	0.013	ILPS	2159.55248	921.34021	2157.96920	924.95081	0.131	34.103	8.042	12.384
20.402	0.090	FIXA	2157.80503	924.76488	2157.07310	931.31366	0.220	10.681	4.004	4.613
20.492	0.028	ISAC	2157.03291	931.69788	2157.14059	938.73841	0.235	68.656	21.306	31.835
20.520	0.005	IHPS	2157.24996	939.62570	2157.25435	936.84928	0.093	37.006	24.461	24.461
20.525	0.080	FIXA	2157.44396	936.10104	2156.57645	926.84834	0.310	12.374	4.916	5.680
20.605	0.020	ISAC	2156.63962	927.22753	2156.87676	913.19057	0.468	54.298	28.725	29.186
20.625	0.015	ILPS	2157.37891	912.80849	2158.09310	920.98164	0.273	32.733	20.319	19.745
20.640	0.090	FIXA	2158.04818	921.90326	2156.97418	930.28699	0.282	12.375	3.791	4.199
20.730	0.020	ISAC	2156.80801	930.83820	2156.79746	924.73135	0.204	25.770	17.755	16.193
20.750	0.095	FIXA	2156.70620	924.41545	2156.20214	939.30845	0.497	18.153	4.003	5.717
20.845	0.268	PURS	2156.12595	939.65916	2160.49748	947.56951	0.301	10.475	2.564	3.136
21.113	0.355	FIXA	2160.48524	947.35533	2161.12256	956.50990	0.306	9.648	2.661	2.782
21.468	0.030	ISAC	2161.84932	957.68833	2167.97776	943.63403	0.511	52.771	16.715	24.186
21.498	0.180	FIXA	2168.27226	943.49622	2174.45325	933.74712	0.385	28.906	5.971	7.857
21.678	0.130	PURS	2174.23213	934.08500	2172.97137	947.29879	0.442	20.004	6.681	7.106
21.808	0.018	ISAC	2172.97994	948.69456	2174.09054	933.57018	0.506	45.001	32.900	31.568
21.825	0.390	FIXA	2173.79374	932.63863	2176.08070	950.91050	0.614	132.931	6.092	10.514
22.441	0.048	SACC	2044.44461	1359.68891	2110.32503	1238.48343	3.943	629.478	284.289	274.793
