onset	duration	label	start_x	start_y	end_x	end_y	amp	peak_vel	med_vel	avg_vel
22.488	0.035	HPSO	2108.86149	1238.20041	2102.75462	1227.50361	0.411	136.136	43.659	49.943
22.523	0.378	PURS	2098.52916	1239.96150	2069.72600	1225.77921	1.070	319.060	10.557	21.526
22.901	0.020	SACC	2068.97301	1226.71213	2083.28686	1193.63732	1.201	118.721	87.766	78.311
22.921	0.085	FIXA	2084.99281	1191.76732	2115.95099	1132.80366	2.220	79.598	33.187	37.999
23.006	0.015	SACC	2115.77368	1133.88499	2118.80225	1111.34559	0.758	160.469	78.754	80.356
23.021	0.010	HPSO	2118.87231	1109.46610	2115.42006	1128.12197	0.632	144.615	54.227	69.534
23.031	0.150	FIXA	2114.99890	1129.47692	2111.55167	1173.70622	1.479	167.525	11.730	28.539
23.181	0.015	SACC	2111.54825	1170.37217	2115.19361	1116.30326	1.806	172.803	140.164	127.791
23.196	0.005	LPSO	2115.25152	1114.37051	2114.72918	1120.75242	0.213	85.346	55.559	55.559
23.201	0.128	FIXA	2114.72049	1121.08274	2113.92005	1140.58146	0.651	47.609	10.446	11.997
23.328	0.013	SACC	2114.11213	1135.80617	2114.12089	1112.06087	0.792	102.295	87.412	76.103
23.341	0.138	PURS	2113.62280	1113.81614	2110.97392	1181.99273	2.274	101.433	9.214	21.269
23.478	0.025	SACC	2108.20886	1185.74573	2070.04056	1145.38840	1.852	201.093	82.360	111.330
23.503	0.008	LPSO	2072.85361	1147.14194	2072.48201	1158.64383	0.384	87.442	66.246	65.957
23.511	0.090	FIXA	2072.32337	1160.39548	2076.54047	1151.44953	0.330	57.028	17.906	23.099
23.601	0.023	SACC	2076.00970	1154.56125	2082.71174	1192.60930	1.288	108.883	55.913	63.523
23.624	0.035	LPSO	2083.83522	1194.26550	2079.16410	1162.09582	1.084	71.798	27.500	37.302
23.659	0.075	FIXA	2079.02363	1158.44213	2078.87052	1171.91283	0.449	48.734	5.969	9.591
23.734	0.028	SACC	2078.85939	1173.89353	2083.13646	1146.95113	0.909	111.282	56.693	57.346
23.761	0.015	LPSO	2083.34924	1146.82836	2083.67318	1152.30069	0.183	69.615	6.613	16.078
23.776	0.088	FIXA	2083.68077	1152.27449	2081.58284	1165.75994	0.455	15.219	6.882	7.285
23.864	0.023	SACC	2081.38797	1166.82557	2088.63485	1142.80904	0.836	171.731	43.194	56.700
23.886	0.015	HPSO	2089.56397	1141.50614	2086.00647	1164.06465	0.761	171.346	47.092	71.717
23.901	0.080	FIXA	2085.85345	1164.22780	2084.87226	1167.64038	0.118	64.099	8.236	19.082
23.981	0.115	PURS	2085.05951	1167.56764	2085.14079	1174.79909	0.241	13.104	4.124	5.098
24.096	0.638	FIXA	2084.80924	1174.96988	2085.77305	1176.71487	0.066	27.252	4.987	6.860
24.734	0.028	SACC	2085.98743	1175.97508	2063.67011	1117.01591	2.101	208.655	74.234	103.318
24.761	0.118	FIXA	2063.59207	1116.94989	2064.32811	1120.30754	0.115	9.154	2.925	3.376
24.879	0.295	PURS	2064.16452	1119.81101	2066.20032	1107.01580	0.432	28.980	6.196	7.883
25.174	0.038	SACC	2066.28455	1106.48317	2099.69987	1080.59057	1.409	110.841	67.000	60.632
25.212	0.005	LPSO	2100.83503	1081.04489	2098.34577	1081.55855	0.085	33.877	25.087	25.087
25.217	0.205	FIXA	2098.42178	1081.88755	2097.91954	1107.19472	0.844	39.205	5.823	8.267
25.422	0.035	SACC	2095.63606	1107.38239	2058.85054	1074.61919	1.642	107.453	50.371	57.449
25.457	0.075	FIXA	2058.60830	1074.27738	2058.15862	1081.12971	0.229	9.753	3.810	4.563
25.532	0.018	ISAC	2058.41856	1080.50939	2058.74594	1092.13380	0.388	80.668	41.253	39.132
25.549	0.008	IHPS	2058.60801	1091.77485	2058.98882	1081.48334	0.343	89.550	47.729	47.468
25.557	0.278	FIXA	2059.12319	1080.28475	2060.47216	1100.25676	0.667	71.261	7.685	12.579
25.834	0.183	PURS	2060.23056	1100.10871	2059.58554	1102.80738	0.092	35.456	10.488	11.864
26.017	0.015	SACC	2059.58758	1099.55573	2062.01338	1076.80026	0.763	69.314	64.577	58.124
26.032	0.035	LPSO	2062.15346	1077.66249	2062.68864	1089.80497	0.405	79.542	50.611	44.876
26.067	0.148	FIXA	2062.25914	1093.54648	2059.95210	1110.91956	0.584	50.196	12.548	15.137
26.214	0.143	PURS	2059.55929	1111.03198	2060.87928	1086.35088	0.824	58.751	10.253	15.490
26.357	0.010	SACC	2061.49063	1089.55479	2064.32368	1108.84211	0.650	98.613	80.661	75.852
26.367	0.243	FIXA	2064.41356	1110.56386	2063.75006	1092.10481	0.616	49.357	6.684	9.698
26.610	0.033	SACC	2063.90922	1095.45673	2069.59680	1134.48560	1.315	200.622	50.902	84.074
26.642	0.100	FIXA	2069.50418	1134.04019	2061.43882	1093.96033	1.363	136.345	18.333	31.341
26.742	0.020	SACC	2062.67277	1095.28196	2088.15930	1083.76737	0.932	82.217	52.842	50.533
26.762	0.203	FIXA	2088.87932	1083.91801	2083.95946	1087.22722	0.198	63.586	10.551	13.099
26.965	0.018	SACC	2083.86728	1085.55763	2082.27156	1111.48947	0.866	78.550	51.860	52.666
26.982	0.095	FIXA	2082.21889	1112.81379	2082.18543	1090.40250	0.747	111.360	9.333	15.252
27.077	0.015	SACC	2082.46070	1092.58657	2082.33924	1115.92793	0.778	128.849	54.280	66.626
27.092	0.153	FIXA	2082.25910	1115.58265	2079.18617	1106.08400	0.333	20.546	5.604	6.482
27.245	0.013	ISAC	2077.91929	1106.68283	2069.84653	1112.86242	0.339	43.534	34.559	30.913
27.257	0.385	FIXA	2068.97638	1113.90970	2065.12093	1134.63466	0.703	55.446	3.549	7.446
27.642	0.020	SACC	2065.03076	1134.90862	2066.02600	1113.01351	0.731	76.325	48.876	46.317
27.662	0.020	HPSO	2066.21062	1113.36105	2065.89787	1126.73922	0.446	64.585	21.369	23.027
27.682	0.275	FIXA	2065.72420	1126.81156	2064.91151	1134.06399	0.243	19.313	4.528	5.804
27.958	0.290	PURS	2064.64814	1133.97287	2075.11848	1113.49940	0.767	45.267	6.536	8.429
28.248	0.070	SACC	2074.98733	1114.36100	2073.61421	1154.12387	1.326	159.744	58.465	70.436
28.318	0.010	HPSO	2073.33049	1154.24923	2072.20016	1139.50814	0.493	127.966	35.562	50.806
28.328	0.040	FIXA	2071.35386	1139.18039	2072.35615	1127.22515	0.400	30.785	14.748	15.529
28.368	0.158	PURS	2072.14818	1126.90562	2074.02534	1108.81070	0.606	27.983	5.581	8.272
28.525	0.070	FIXA	2074.14674	1109.70781	2075.64252	1138.07314	0.947	46.499	10.624	16.793
28.595	0.023	SACC	2075.51546	1139.04245	2078.28530	1076.10345	2.100	216.506	98.680	114.725
28.618	0.035	HPSO	2078.33955	1076.52553	2073.88431	1134.62328	1.942	163.665	74.409	77.433
28.653	0.090	FIXA	2074.31915	1133.04777	2076.95735	1105.14132	0.934	77.301	11.463	20.953
28.743	0.158	PURS	2076.94817	1104.94338	2077.34410	1132.72136	0.926	26.680	11.467	11.810
28.900	0.018	SACC	2077.37283	1135.75228	2076.53273	1108.56934	0.907	84.257	64.749	57.555
28.918	0.015	LPSO	2076.58096	1108.86818	2077.01681	1117.75854	0.297	62.163	12.247	20.507
28.933	0.223	FIXA	2076.80118	1117.78001	2073.17425	1131.70324	0.480	32.121	5.172	7.464
29.156	0.025	ISAC	2072.88830	1132.89572	2078.77019	1112.78862	0.698	63.864	28.386	32.483
29.181	0.083	FIXA	2078.90791	1112.49437	2079.35831	1099.05474	0.448	15.875	7.452	8.148
29.263	0.025	ISAC	2079.23157	1100.17659	2084.29780	1088.20035	0.433	64.335	40.836	39.416
29.288	0.008	IHPS	2084.05632	1088.66304	2083.38183	1093.92876	0.177	55.153	15.621	25.910
29.296	0.078	FIXA	2083.31298	1093.99496	2082.26065	1095.45861	0.060	17.388	4.687	7.320
29.373	0.340	PURS	2082.35352	1096.46427	2084.59649	1117.64960	0.710	20.302	4.997	5.320
29.713	0.030	ISAC	2084.29915	1119.12695	2098.50766	1132.74402	0.656	46.375	25.772	29.218
29.743	0.068	FIXA	2099.50823	1132.78999	2108.70377	1133.30897	0.307	18.115	6.830	7.214
29.811	0.155	PURS	2108.90909	1133.51093	2113.44017	1141.82426	0.316	20.162	2.991	4.160
29.966	0.613	FIXA	2113.32961	1141.91335	2107.82898	1141.47076	0.184	14.861	3.013	3.751
30.579	0.020	ISAC	2107.82431	1141.77222	2104.24926	1124.96133	0.573	67.589	39.219	37.013
30.599	0.008	IHPS	2104.12031	1125.97381	2104.49184	1131.81261	0.195	55.175	22.805	30.528
30.606	0.058	FIXA	2104.74139	1132.94516	2105.96474	1131.54518	0.062	22.634	6.779	8.921
30.664	0.050	SACC	2106.45800	1131.85916	2052.12728	1083.49357	2.425	208.059	55.358	74.665
30.714	0.020	HPSO	2051.85594	1081.81835	2050.81843	1112.26732	1.016	128.472	43.017	54.115
30.734	0.110	FIXA	2050.80246	1112.36510	2050.24217	1124.71756	0.412	112.247	11.119	22.579
30.844	0.018	SACC	2050.74412	1123.33989	2054.09149	1158.11605	1.165	164.475	98.301	98.091
30.861	0.035	HPSO	2052.82223	1159.03510	2050.60985	1127.29364	1.061	162.335	25.039	42.036
30.896	0.040	FIXA	2051.13307	1119.86832	2049.51619	1122.60823	0.106	99.214	24.503	33.116
30.936	0.033	SACC	2051.70642	1121.42427	2093.79388	1132.82038	1.453	92.514	68.929	65.232
30.969	0.028	LPSO	2093.81499	1133.29011	2095.82822	1114.82647	0.619	44.590	23.411	23.256
30.996	0.045	FIXA	2095.98772	1114.67916	2100.30125	1117.35584	0.169	7.327	4.511	4.280
31.041	0.033	ISAC	2100.30314	1117.64967	2099.71856	1110.41268	0.242	101.565	29.028	41.270
31.074	0.260	FIXA	2099.69500	1111.13050	2099.48880	1122.82012	0.390	14.199	3.137	4.293
31.334	0.038	SACC	2099.53534	1122.08231	2098.11570	1131.38972	0.314	129.660	32.296	46.348
31.371	0.375	FIXA	2098.09261	1131.33558	2098.24939	1117.27912	0.469	21.415	5.802	7.119
31.746	0.233	PURS	2098.31515	1117.25386	2099.81303	1133.10290	0.531	18.736	4.123	4.576
31.979	0.033	SACC	2101.49638	1133.04980	2115.70037	1175.82676	1.502	93.446	51.227	49.013
32.012	0.035	LPSO	2115.90541	1176.03900	2117.14667	1186.32053	0.345	26.002	10.236	12.255
32.047	0.188	FIXA	2117.22725	1186.73741	2118.37975	1193.21856	0.219	11.951	5.090	5.376
32.234	0.020	SACC	2116.72726	1192.58042	2089.74537	1172.93673	1.113	93.181	64.564	58.706
32.254	0.055	FIXA	2089.00449	1172.12869	2083.65523	1140.04329	1.084	105.355	16.955	23.203
32.309	0.010	ISAC	2083.16798	1141.59512	2081.69748	1157.78964	0.542	95.828	60.535	59.644
32.319	0.005	ILPS	2081.61006	1158.83965	2081.82796	1154.90807	0.131	52.483	33.263	33.263
32.324	0.355	FIXA	2081.72223	1154.87149	2088.60620	1164.24431	0.388	26.051	6.465	7.972
32.679	0.100	PURS	2088.54850	1164.28573	2088.19429	1178.22914	0.465	29.953	6.347	8.489
32.779	0.020	SACC	2088.30539	1177.02324	2083.94243	1196.53741	0.667	84.435	47.763	47.886
32.799	0.008	LPSO	2083.78040	1196.93456	2084.50216	1193.11438	0.130	43.975	7.845	19.179
32.807	0.045	FIXA	2084.56060	1193.14461	2085.22897	1179.03408	0.471	76.354	1.736	11.500
32.852	0.013	SACC	2085.81166	1181.43667	2087.99069	1203.64791	0.744	86.487	67.126	66.100
32.864	0.020	LPSO	2088.11582	1205.23427	2089.17135	1186.15632	0.637	51.277	37.272	34.587
32.884	0.048	FIXA	2089.37738	1185.57904	2087.24666	1172.35102	0.447	25.269	10.698	10.939
32.932	0.313	PURS	2087.03384	1172.14637	2114.66504	1171.41730	0.921	50.552	5.523	8.499
33.244	0.028	SACC	2115.41961	1170.28448	2089.75869	1142.78792	1.254	91.189	49.379	53.409
33.272	0.080	FIXA	2089.68358	1142.96830	2088.05724	1132.67336	0.347	30.028	5.949	8.219
33.352	0.043	SACC	2087.75984	1134.20210	2088.68446	1133.58106	0.037	261.291	83.884	96.673
33.395	0.053	FIXA	2088.56405	1133.53625	2087.82775	1136.93513	0.116	11.978	3.051	4.032
33.447	0.205	PURS	2087.95599	1136.95904	2086.90828	1158.85730	0.731	21.354	4.271	5.775
33.652	0.428	FIXA	2086.77141	1158.48819	2082.00988	1146.41153	0.433	15.118	3.194	4.117
34.080	0.020	ISAC	2082.01873	1145.71809	2083.31794	1151.48653	0.197	33.634	23.796	21.080
34.100	0.015	ILPS	2083.29829	1151.97895	2082.84270	1150.31656	0.057	16.737	2.358	5.015
34.115	0.095	FIXA	2082.79971	1150.36210	2082.43436	1147.52367	0.095	9.475	3.072	3.871
34.210	0.008	ISAC	2082.54796	1146.71235	2083.28530	1142.03028	0.158	40.805	22.386	24.703
34.217	0.025	ILPS	2083.19819	1142.03409	2082.58763	1142.92655	0.036	32.258	9.743	11.680
34.242	0.078	FIXA	2082.61030	1142.98022	2081.23502	1149.28976	0.215	6.807	3.414	3.581
34.320	0.175	PURS	2081.20364	1148.70684	2083.24408	1158.48169	0.333	11.519	3.603	4.013
34.495	0.290	FIXA	2083.25569	1158.11812	2084.49993	1159.06706	0.052	18.081	4.878	6.063
34.785	0.200	PURS	2084.43901	1158.18138	2087.74007	1142.29555	0.541	23.859	5.420	6.695
34.985	0.183	FIXA	2087.73524	1142.83170	2088.19434	1142.64315	0.017	21.670	4.656	5.880
35.168	0.028	ISAC	2088.13672	1143.19624	2091.52274	1127.45337	0.537	62.061	20.215	26.110
35.195	0.095	FIXA	2091.31909	1127.66196	2088.34907	1144.44447	0.568	43.994	5.140	10.709
35.290	0.020	SACC	2088.38680	1145.76126	2091.88363	1123.33359	0.757	97.799	57.507	53.595
35.310	0.008	HPSO	2091.42922	1124.87234	2090.26743	1132.27504	0.250	79.197	21.385	40.420
35.318	0.125	FIXA	2090.46479	1131.71779	2082.85633	1124.14904	0.358	74.412	8.774	16.976
35.443	0.025	SACC	2082.79347	1123.75104	2089.08812	1093.29193	1.037	118.601	37.076	50.581
35.468	0.018	HPSO	2089.53143	1091.42422	2085.44537	1118.30749	0.906	130.141	45.754	55.440
35.485	0.120	FIXA	2085.34073	1118.28336	2085.44652	1132.48128	0.473	15.095	6.766	7.033
35.605	0.030	SACC	2085.57811	1132.11776	2090.20194	1153.26053	0.721	255.954	77.423	108.227
35.635	0.023	LPSO	2090.54110	1154.44582	2086.02282	1136.89155	0.604	54.316	38.604	33.665
35.658	0.070	FIXA	2085.98955	1136.33131	2084.82539	1132.08231	0.147	14.168	6.080	5.842
35.728	0.118	PURS	2084.86233	1132.07462	2085.56193	1114.34918	0.591	52.393	5.692	10.209
35.845	0.120	FIXA	2085.36334	1115.94546	2078.15031	1126.46442	0.425	21.440	5.597	8.164
35.965	0.023	SACC	2078.02364	1124.22237	2075.10023	1106.46175	0.600	138.233	54.866	62.706
35.988	0.020	HPSO	2075.13533	1106.95830	2072.57323	1122.80665	0.535	165.346	19.732	49.829
36.008	0.280	FIXA	2072.12467	1122.45714	2071.37720	1110.84309	0.388	50.329	6.376	9.356
36.288	0.198	PURS	2071.36604	1110.95173	2069.88292	1130.14466	0.642	37.349	5.703	9.352
36.486	0.175	FIXA	2069.91912	1129.59859	2073.02564	1126.17868	0.154	37.515	5.260	8.186
36.661	0.175	PURS	2073.08412	1127.43113	2072.77376	1117.82253	0.320	63.451	8.804	15.001
36.836	0.253	FIXA	2072.62599	1117.85495	2069.84209	1116.86856	0.098	19.827	7.689	7.557
37.088	0.035	SACC	2068.90914	1117.29553	2112.16637	1126.14473	1.472	127.708	23.581	49.299
37.123	0.175	FIXA	2112.20696	1126.08731	2114.36093	1131.94948	0.208	16.635	5.303	6.516
37.298	0.033	SACC	2115.25427	1131.38955	2071.97001	1108.61188	1.630	107.115	45.714	55.167
37.331	0.290	FIXA	2071.52340	1108.46761	2056.97050	1134.21670	0.986	71.300	5.046	10.531
37.924	0.048	SACC	2098.24720	1154.90694	2090.52396	1136.70441	0.659	453.511	107.791	135.991
37.971	0.018	LPSO	2090.28087	1135.00609	2087.36263	1122.16979	0.439	52.339	28.183	28.650
37.989	0.045	FIXA	2087.36979	1121.51046	2084.65571	1099.32777	0.745	29.636	17.386	17.378
38.034	0.023	SACC	2084.41953	1099.81895	1994.92863	1165.72415	3.705	338.826	227.075	191.233
38.056	0.020	HPSO	1995.00379	1163.90467	2081.05816	1099.44151	3.584	352.844	248.172	210.933
38.076	0.178	FIXA	2081.09227	1099.50441	2082.38479	1092.33820	0.243	12.115	4.024	4.600
38.254	0.015	ISAC	2082.70482	1093.64568	2078.92055	1076.41530	0.588	64.908	42.268	42.435
38.269	0.008	IHPS	2078.24373	1075.71667	2078.22088	1080.35065	0.154	45.717	16.533	25.072
38.276	0.055	FIXA	2078.35277	1080.71106	2079.12269	1084.82466	0.140	16.840	6.632	7.398
38.331	0.025	SACC	2078.98204	1084.60599	2073.07996	1129.60461	1.513	372.697	120.744	151.622
38.356	0.028	HPSO	2073.90435	1133.00483	2079.31010	1089.30709	1.468	236.728	74.637	88.512
38.384	0.108	FIXA	2079.14843	1089.59519	2079.25117	1094.35872	0.159	35.725	6.173	9.136
38.491	0.025	SACC	2079.59275	1091.19281	2078.23414	1122.20452	1.035	118.481	70.120	66.888
38.516	0.108	FIXA	2078.17622	1122.58972	2077.42497	1095.83883	0.892	83.582	27.350	32.484
38.624	0.018	SACC	2077.29209	1092.55835	2083.51629	1129.48460	1.248	122.452	91.948	77.577
38.641	0.035	LPSO	2083.12132	1128.47010	2077.50897	1107.19266	0.734	86.309	42.247	44.952
38.676	0.123	FIXA	2077.64670	1106.20615	2076.84689	1128.00715	0.727	124.637	5.328	13.203
