onset	duration	label	start_x	start_y	end_x	end_y	amp	peak_vel	med_vel	avg_vel
38.799	0.008	SACC	2076.60192	1123.68634	2076.34485	1108.90790	0.493	106.867	90.145	84.898
38.806	0.085	FIXA	2076.37789	1107.09866	2077.70896	1108.38190	0.062	46.692	5.250	8.569
38.892	0.190	PURS	2077.76249	1107.51113	2074.76520	1088.25002	0.650	121.792	10.787	18.363
39.082	0.010	SACC	2074.31475	1090.95507	2073.34029	1115.38248	0.815	134.405	96.044	90.761
39.092	0.005	LPSO	2074.08939	1117.59056	2075.22838	1113.59557	0.138	55.369	43.224	43.224
39.097	0.223	PURS	2076.18542	1112.41845	2063.53686	1078.58956	1.204	30.775	8.911	11.362
39.319	0.050	FIXA	2063.54911	1078.46666	2064.42626	1072.51542	0.201	25.917	9.116	10.150
39.369	0.093	PURS	2064.28762	1072.76534	2063.34894	1083.03722	0.344	19.701	8.878	8.873
39.462	0.150	FIXA	2063.55293	1082.36512	2062.86418	1078.35703	0.136	22.895	5.664	7.382
39.612	0.020	SACC	2062.63499	1079.28466	2065.33649	1057.85583	0.720	82.871	52.600	49.292
39.632	0.015	LPSO	2065.40354	1059.06606	2064.27018	1070.90919	0.397	75.197	20.280	29.129
39.647	0.055	FIXA	2064.32524	1070.49492	2062.78076	1069.55312	0.060	14.215	4.980	5.482
39.702	0.020	SACC	2061.51990	1069.42943	2061.58026	1095.06008	0.854	104.204	50.237	56.517
39.722	0.013	LPSO	2061.68498	1095.52153	2061.97766	1088.92996	0.220	51.371	13.157	19.001
39.734	0.103	FIXA	2062.37353	1089.27319	2061.97125	1086.12878	0.106	24.974	8.239	9.753
39.837	0.308	PURS	2062.02720	1086.44105	2064.47761	1106.03521	0.658	123.116	12.078	19.446
40.144	0.018	SACC	2062.21468	1103.38934	2056.96763	1084.46146	0.655	136.242	44.301	54.277
40.162	0.135	FIXA	2057.04495	1084.90094	2062.43825	1101.93138	0.595	141.323	6.972	16.053
40.485	0.033	SACC	2065.00778	1047.74967	2088.34003	1129.58981	3.358	247.008	149.540	154.880
40.517	0.005	LPSO	2087.84182	1132.45487	2086.93855	1127.20356	0.178	71.020	54.890	54.890
40.522	0.043	FIXA	2085.78898	1128.27024	2085.46996	1114.00909	0.475	99.211	13.971	21.493
40.565	0.028	SACC	2084.34299	1116.22715	2078.48997	1096.84261	0.675	97.173	65.808	57.299
40.592	0.098	FIXA	2078.42940	1097.09183	2080.70944	1090.94714	0.218	39.025	6.459	10.106
40.690	0.185	PURS	2080.61031	1090.20827	2083.46820	1077.70896	0.427	70.518	6.882	11.952
40.875	0.013	SACC	2083.15375	1080.74842	2078.45670	1105.19015	0.830	94.548	74.229	74.507
40.887	0.115	FIXA	2078.07494	1106.42695	2080.36751	1100.69738	0.206	47.828	6.245	9.378
41.002	0.398	PURS	2080.01542	1101.11742	2058.53246	1113.02473	0.819	63.180	8.608	13.409
41.400	0.325	FIXA	2058.74744	1112.99214	2059.38802	1105.35394	0.256	23.710	5.598	7.204
41.725	0.023	SACC	2059.17810	1106.65137	2061.86148	1078.59339	0.940	108.759	49.200	58.439
41.748	0.010	HPSO	2061.64110	1080.03796	2060.68339	1092.01686	0.401	86.761	36.775	44.947
41.758	0.130	FIXA	2060.75466	1093.05765	2061.53614	1105.81453	0.426	31.782	5.299	7.701
41.888	0.030	SACC	2061.95733	1104.48677	2057.63027	1120.68468	0.559	108.382	58.992	64.750
41.918	0.008	LPSO	2056.87965	1121.61109	2058.21038	1116.42354	0.179	56.089	17.769	29.916
41.925	0.260	FIXA	2058.86826	1115.67898	2060.67574	1113.31955	0.099	55.058	7.082	11.652
42.185	0.025	SACC	2059.42189	1110.31604	2057.30217	1103.48247	0.238	135.208	59.718	68.625
42.210	0.085	FIXA	2059.08523	1103.38543	2060.82230	1103.21552	0.058	59.635	7.239	12.185
42.295	0.028	SACC	2060.65448	1102.82130	2058.40829	1111.91124	0.312	200.176	73.424	85.733
42.323	0.125	FIXA	2058.32524	1113.53537	2061.57191	1100.70876	0.441	111.915	3.522	7.858
42.448	0.123	PURS	2061.93021	1099.20429	2067.79933	1122.57491	0.803	172.751	8.836	27.555
42.570	0.053	SACC	2066.78280	1124.75276	2089.51004	1091.44840	1.344	210.556	90.413	86.299
42.623	0.103	FIXA	2090.59359	1091.23181	2100.20474	1096.34854	0.363	21.116	7.071	8.669
42.725	0.315	PURS	2100.26249	1096.74520	2086.10811	1106.78506	0.578	39.414	9.133	10.695
43.041	0.175	FIXA	2086.38716	1106.13821	2083.80549	1102.94481	0.137	18.087	4.240	5.755
43.216	0.108	PURS	2083.45836	1104.48491	2080.99381	1113.59896	0.315	21.042	7.843	7.882
43.323	0.325	FIXA	2080.80845	1112.24173	2080.45956	1113.95399	0.058	18.258	4.314	5.288
43.648	0.020	SACC	2080.47367	1114.47120	2082.49831	1089.37145	0.839	99.987	49.194	52.449
43.668	0.013	LPSO	2082.21126	1089.59066	2081.38992	1097.25621	0.257	58.312	14.603	21.594
43.681	0.040	FIXA	2081.39939	1097.27024	2081.77191	1106.28171	0.301	21.661	10.021	11.234
43.721	0.038	SACC	2081.78102	1104.95332	2085.17089	1103.28905	0.126	202.928	56.157	71.787
43.758	0.133	FIXA	2085.06841	1102.28666	2080.70820	1110.86287	0.321	19.338	9.210	9.168
43.891	0.288	PURS	2080.87477	1111.01397	2088.46274	1114.13569	0.274	52.601	5.560	9.135
44.178	0.628	FIXA	2088.49806	1114.05638	2086.36015	1115.86266	0.093	43.123	5.743	8.671
44.806	0.200	PURS	2086.11688	1116.05071	2084.78786	1125.63594	0.323	36.544	5.636	8.139
45.006	0.108	FIXA	2084.69894	1126.00704	2083.55407	1126.44242	0.041	20.603	7.536	8.267
45.114	0.018	SACC	2083.35494	1125.59489	2084.82911	1144.74873	0.640	108.632	61.124	55.761
45.131	0.008	HPSO	2084.37611	1144.87358	2082.55165	1133.45287	0.386	104.546	49.695	53.501
45.139	0.113	FIXA	2082.29648	1132.20016	2084.29267	1133.67271	0.083	36.668	11.724	12.238
45.251	0.028	SACC	2085.44238	1132.70170	2060.13352	1152.32521	1.068	89.695	32.269	43.604
45.279	0.425	FIXA	2058.98882	1153.17486	2053.54721	1161.32700	0.327	22.980	4.674	5.282
45.704	0.023	SACC	2052.91186	1162.08493	2082.66750	1144.28462	1.156	107.880	68.123	65.545
45.726	0.023	HPSO	2083.08354	1145.84520	2096.13814	1128.36203	0.727	56.610	40.733	35.944
45.749	0.088	FIXA	2096.29283	1128.43653	2102.03012	1127.28081	0.195	14.767	4.644	5.080
45.837	0.023	ISAC	2101.94071	1127.06298	2102.77261	1108.50885	0.619	64.319	31.205	34.693
45.859	0.008	IHPS	2102.81687	1108.99399	2102.66934	1115.48569	0.216	58.910	27.638	31.014
45.867	0.065	FIXA	2102.64848	1116.68707	2101.81837	1120.95465	0.145	21.622	4.898	6.187
45.932	0.018	ISAC	2102.25244	1119.34132	2099.96043	1141.79019	0.752	67.045	47.480	46.186
45.949	0.035	IHPS	2099.76033	1142.76789	2100.58850	1131.27406	0.384	88.904	16.462	26.243
45.984	0.193	FIXA	2099.85375	1134.02308	2098.41523	1132.04205	0.082	59.299	8.075	11.850
46.177	0.018	ISAC	2096.46511	1132.46945	2080.09968	1124.79834	0.602	54.168	39.830	38.473
46.194	0.173	FIXA	2079.03229	1124.10206	2067.05100	1129.64941	0.440	24.801	3.800	6.629
46.367	0.018	ISAC	2067.31207	1131.37383	2064.49554	1113.65926	0.598	52.991	40.726	37.476
46.384	0.020	ILPS	2064.49332	1113.08656	2064.94378	1126.16647	0.436	38.910	24.657	22.824
46.404	0.430	FIXA	2065.00335	1127.07149	2066.73284	1139.67227	0.424	34.578	3.770	5.962
46.834	0.230	PURS	2066.61822	1140.84275	2067.06928	1153.56310	0.424	24.736	5.016	6.718
47.064	0.035	SACC	2067.06110	1153.84898	2068.24108	1159.36516	0.188	82.363	57.485	49.471
47.099	0.010	LPSO	2068.13708	1160.29583	2066.90575	1157.44760	0.103	34.943	9.566	14.903
47.109	0.078	FIXA	2066.60408	1157.50569	2071.44569	1141.62227	0.553	25.794	5.550	8.508
47.187	0.273	PURS	2071.46181	1141.01598	2071.75731	1129.54768	0.382	24.315	4.700	5.863
47.460	0.053	FIXA	2071.82375	1129.38907	2072.42969	1129.01269	0.024	6.398	2.592	3.113
47.512	0.200	PURS	2072.49222	1129.09616	2088.06066	1121.41967	0.579	29.582	5.761	7.551
47.712	0.018	ISAC	2088.21689	1122.90016	2087.28563	1104.52255	0.613	57.929	36.457	37.874
47.730	0.005	ILPS	2087.43764	1103.95071	2087.93766	1106.27097	0.079	31.636	19.761	19.761
47.735	0.345	FIXA	2088.37715	1107.18621	2092.09922	1128.79539	0.731	51.169	5.177	7.964
48.080	0.020	SACC	2092.08057	1128.66203	2090.13579	1103.00674	0.858	96.775	48.000	51.134
48.100	0.010	HPSO	2090.14360	1104.53483	2090.29845	1113.67580	0.305	77.584	25.894	35.584
48.110	0.438	FIXA	2090.37865	1114.25616	2096.41746	1117.58861	0.230	14.352	3.735	4.580
48.548	0.023	SACC	2096.69514	1116.18360	2099.46661	1098.36897	0.601	73.424	47.450	44.291
48.570	0.015	HPSO	2099.13856	1099.90403	2097.86932	1111.25682	0.381	85.949	18.821	28.920
48.585	0.038	FIXA	2097.57817	1111.00978	2084.01203	1115.65834	0.478	46.405	11.779	19.611
48.623	0.360	PURS	2082.80914	1115.38260	2077.54536	1163.37833	1.609	133.135	5.798	11.280
48.983	0.023	SACC	2077.90235	1165.55808	2069.89573	1125.34603	1.367	120.499	78.188	69.252
49.005	0.120	FIXA	2069.99377	1124.71000	2069.07408	1121.64769	0.107	13.109	4.006	5.167
49.125	0.018	SACC	2069.06173	1121.41488	2075.89175	1153.93957	1.108	130.527	100.773	79.002
49.143	0.018	HPSO	2076.68297	1156.21603	2070.77063	1129.51932	0.911	137.064	42.320	56.895
49.160	0.088	FIXA	2070.51973	1129.38479	2066.63670	1128.18781	0.135	50.998	11.603	14.415
49.248	0.168	PURS	2067.04489	1126.78066	2067.67458	1114.70683	0.403	51.991	8.195	11.787
49.415	0.090	FIXA	2067.62813	1115.40113	2067.89189	1116.93718	0.052	14.685	3.790	5.275
49.505	0.020	SACC	2067.93010	1116.49446	2076.82271	1154.15719	1.290	135.727	80.465	80.772
49.525	0.013	HPSO	2076.92600	1153.27139	2075.12855	1137.20353	0.539	107.096	36.264	45.488
49.538	0.053	FIXA	2074.71310	1136.20536	2070.38271	1105.40466	1.037	44.448	15.513	20.891
49.590	0.100	PURS	2070.13918	1105.62907	2073.25456	1091.92157	0.469	103.738	7.398	20.941
49.690	0.135	FIXA	2073.00892	1092.69104	2074.25804	1086.63900	0.206	170.163	10.774	23.048
49.825	0.035	SACC	2074.24332	1089.47151	2073.38680	1077.30895	0.406	270.553	84.445	105.119
49.860	0.060	FIXA	2073.17266	1075.12710	2075.54793	1099.70008	0.823	183.898	21.435	26.002
49.921	0.018	SACC	2077.90126	1100.83233	2093.06097	1123.19180	0.900	75.627	64.900	56.645
49.938	0.435	FIXA	2093.51583	1122.80000	2093.86595	1122.30939	0.020	43.256	6.804	8.170
50.373	0.033	ISAC	2094.33161	1121.07823	2066.64591	1126.24328	0.939	64.334	44.250	42.124
50.406	0.010	ILPS	2064.77751	1127.55017	2061.72345	1132.70543	0.200	37.303	27.218	27.705
50.416	0.175	FIXA	2061.70534	1132.77634	2058.03808	1137.89212	0.210	22.600	5.258	6.172
50.591	0.040	SACC	2058.13357	1139.40849	2059.28557	1139.71421	0.040	248.035	92.072	93.508
50.631	0.113	FIXA	2059.32283	1139.55864	2059.43818	1146.66721	0.237	19.368	3.787	5.250
50.743	0.038	SACC	2059.46870	1147.21125	2058.26317	1154.41409	0.243	285.482	65.536	103.296
50.781	0.063	FIXA	2058.36762	1154.45301	2060.05145	1152.20953	0.094	29.555	8.483	9.874
50.843	0.018	SACC	2060.58521	1150.31001	2059.48451	1123.38455	0.898	80.506	57.645	55.629
50.861	0.018	LPSO	2059.00949	1121.34173	2059.13803	1104.26675	0.569	47.134	36.811	36.528
50.878	0.583	FIXA	2059.52247	1102.45906	2064.34577	1111.47687	0.341	55.320	6.165	9.751
51.461	0.130	PURS	2064.55979	1110.96445	2062.36475	1127.98112	0.572	22.177	3.888	6.664
51.591	0.078	FIXA	2062.34299	1127.74094	2065.53960	1110.16338	0.596	33.892	3.285	9.690
51.669	0.028	SACC	2065.02185	1111.87483	2069.38681	1088.47511	0.793	246.765	47.863	74.182
51.696	0.125	FIXA	2068.83437	1089.83537	2059.30967	1113.05942	0.837	214.005	10.093	22.162
51.821	0.020	SACC	2059.72218	1112.98271	2064.63125	1090.02499	0.783	81.029	46.624	46.075
51.841	0.035	HPSO	2064.61297	1090.03479	2064.07797	1098.56327	0.285	62.517	24.999	27.374
51.911	0.045	SACC	2061.00266	1102.48299	2044.31263	1138.75184	1.331	255.497	59.060	85.582
51.956	0.095	FIXA	2044.43823	1139.03683	2049.41347	1134.42887	0.226	10.185	3.915	4.619
52.051	0.405	PURS	2049.30827	1134.11023	2059.90718	1106.47228	0.987	11.982	2.739	3.446
52.456	0.475	FIXA	2059.92600	1106.45594	2056.21205	1129.98172	0.794	26.798	3.648	4.359
52.932	0.035	SACC	2056.10436	1131.12973	2109.21055	1096.03691	2.122	155.542	51.308	74.950
52.967	0.373	FIXA	2109.09039	1096.48520	2107.95635	1099.76891	0.116	21.585	4.926	5.959
53.339	0.023	ISAC	2108.20050	1101.59112	2088.06044	1109.52099	0.721	53.945	37.516	36.669
53.362	0.245	FIXA	2087.51274	1110.06147	2077.63069	1104.53202	0.377	16.827	5.829	6.455
53.607	0.018	ISAC	2077.62081	1104.80189	2075.37059	1089.05690	0.530	72.897	36.978	39.655
53.624	0.010	IHPS	2075.24723	1088.57016	2076.96442	1097.35777	0.298	66.603	26.447	31.547
53.634	0.623	FIXA	2077.30578	1097.39365	2084.23341	1096.27530	0.234	25.415	5.829	7.040
54.257	0.025	SACC	2084.01903	1097.50646	2080.99525	1116.56135	0.643	81.918	41.178	42.937
54.282	0.005	LPSO	2080.84665	1118.19872	2081.04673	1115.42550	0.093	37.059	29.486	29.486
54.287	0.113	FIXA	2081.15799	1114.83733	2083.63218	1110.43889	0.168	13.412	2.770	4.411
54.400	0.335	PURS	2083.79044	1110.35326	2082.67045	1112.20962	0.072	30.112	4.365	5.926
54.735	0.073	SACC	2083.47077	1111.64889	2071.82778	1212.65577	3.389	118.954	45.636	47.490
54.807	0.305	FIXA	2071.79795	1212.77292	2070.34305	1222.68378	0.334	18.702	3.095	4.125
55.112	0.280	PURS	2070.37551	1221.64536	2073.40512	1180.70331	1.368	67.483	6.050	11.815
55.392	0.035	SACC	2073.81452	1178.24404	2078.45109	1120.94829	1.916	82.079	58.627	57.174
55.427	0.018	LPSO	2078.39097	1120.43560	2078.19625	1125.14353	0.157	41.187	6.880	11.262
55.445	0.130	FIXA	2078.28960	1125.10322	2083.04555	1103.67278	0.732	73.118	6.925	11.514
55.575	0.355	PURS	2083.36815	1103.14396	2064.95659	1091.78136	0.721	69.785	9.027	12.054
55.930	0.013	SACC	2064.98476	1089.69216	2064.95618	1112.75360	0.769	125.783	49.556	67.050
55.943	0.010	HPSO	2065.11795	1113.23264	2065.88268	1096.50127	0.558	106.624	58.314	57.498
55.953	0.128	FIXA	2066.05229	1094.86480	2069.41567	1116.43760	0.728	44.110	9.636	12.093
56.080	0.018	ISAC	2069.46335	1118.39203	2069.48067	1102.09152	0.543	54.184	35.269	34.798
56.098	0.015	IHPS	2069.72276	1103.07888	2069.82552	1113.79961	0.357	53.528	23.593	26.108
56.113	0.490	FIXA	2069.81826	1113.95527	2069.59272	1117.41386	0.116	26.790	3.987	5.438
56.603	0.025	SACC	2069.55506	1118.46595	2067.59123	1129.63677	0.378	138.584	63.861	66.463
56.628	0.010	HPSO	2067.46951	1131.37741	2068.29219	1126.09374	0.178	70.595	14.633	26.423
56.638	0.365	FIXA	2068.49877	1126.13066	2074.90826	1114.11639	0.454	24.321	5.947	7.552
57.003	0.030	SACC	2075.13748	1112.90367	2106.11364	1119.79539	1.058	72.605	58.138	51.757
57.033	0.525	FIXA	2106.37647	1119.65287	2108.30156	1126.37269	0.233	21.830	3.843	5.169
57.558	0.043	SACC	2108.44671	1126.47692	2064.90296	1127.72301	1.452	162.044	61.043	63.947
57.601	0.618	FIXA	2064.60610	1127.54766	2071.21026	1121.48543	0.299	22.680	4.298	5.340
58.218	0.035	SACC	2071.12740	1122.17671	2072.32141	1117.03918	0.176	185.877	58.439	72.393
58.254	0.065	FIXA	2072.20581	1117.28046	2072.00505	1113.57970	0.124	12.337	4.514	4.765
58.319	0.025	SACC	2072.19394	1112.62767	2071.57214	1105.36408	0.243	138.614	58.104	65.343
58.344	0.043	FIXA	2071.81107	1103.44586	2071.93307	1120.13732	0.556	57.446	26.128	28.438
58.386	0.235	PURS	2071.66298	1122.00616	2107.99971	1110.01545	1.275	71.147	7.874	17.626
58.621	0.023	SACC	2108.63350	1109.25134	2118.97393	1128.83297	0.738	89.010	51.146	46.815
58.644	0.010	HPSO	2118.80552	1127.76466	2115.93354	1118.93282	0.310	73.536	25.143	34.559
58.654	0.040	FIXA	2115.47836	1118.06562	2115.42046	1119.99363	0.064	13.805	7.207	7.331
58.694	0.023	ISAC	2114.86873	1120.74729	2092.02754	1114.73499	0.787	58.074	42.534	40.328
58.716	0.088	FIXA	2091.36821	1113.60811	2084.19931	1109.25963	0.279	25.482	7.456	10.106
58.804	0.233	PURS	2084.04938	1108.77305	2087.70465	1125.95095	0.585	20.247	4.761	5.571
59.036	0.583	FIXA	2087.79512	1125.27571	2093.04849	1122.59758	0.197	41.429	4.801	7.364
59.619	0.038	SACC	2093.09729	1120.75880	2100.70627	1151.26709	1.048	192.951	57.633	75.220
59.657	0.148	FIXA	2100.73636	1151.24731	2095.85716	1121.62104	1.001	56.070	8.654	13.532
59.804	0.203	PURS	2095.76092	1121.44877	2081.70902	1108.41651	0.639	20.881	7.118	7.824
